"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","31"
"1","k = "
"1","30"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","30"
"1","
"
"1","setting off-diagonal at i="
"1","32"
"1","k = "
"1","31"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","30"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","31"
"1","
"
"1","setting off-diagonal at i="
"1","33"
"1","k = "
"1","32"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","30"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","31"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","32"
"1","
"
"1","setting off-diagonal at i="
"1","34"
"1","k = "
"1","33"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","30"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","31"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","32"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","33"
"1","
"
"1","setting off-diagonal at i="
"1","35"
"1","k = "
"1","34"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","29"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","30"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","31"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","32"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","33"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","34"
"1","
"
"1","setting off-diagonal at i="
"1","36"
"1","k = "
"1","35"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","37"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
